lead_id;subid;id;scenario_name;status;action;postback_status;date
7000055;022e4a0305cd7;310000137;ph_email_flow;success;email;delivrd;12-11-[phone];022e4a0305cd7;[phone];ph_sms_flow;success;sms;delivrd;14-11-[phone];0750c69eac0d3;[phone];ph_email_flow;success;email;delivrd;17-07-[phone];0750c69eac0d3;[phone];ph_sms_flow;success;sms;delivrd;18-07-[phone];0750c69eac0d3;[phone];ph_sms_flow;success;sms;delivrd;19-07-[phone];091d2974679c3;[phone];vn_email_flow;success;email;delivrd;25-02-[phone];091d2974679c3;[phone];vn_sms_flow;success;sms;delivrd;26-02-[phone];0ba2e648a2748;[phone];es_email_flow;success;email;delivrd;17-07-[phone];0ba2e648a2748;[phone];es_sms_flow;success;sms;delivrd;18-07-[phone];0ba2e648a2748;[phone];es_sms_flow;success;sms;delivrd;19-07-[phone];0bd651462ed16;[phone];mx_email_flow;success;email;delivrd;08-11-[phone];0bd651462ed16;[phone];mx_sms_flow;success;sms;delivrd;10-11-[phone];1591bdaba4902;[phone];mx_email_flow;success;email;delivrd;21-08-[phone];1591bdaba4902;[phone];mx_sms_flow;success;sms;delivrd;22-08-[phone];1591bdaba4902;[phone];mx_sms_flow;success;sms;delivrd;23-08-[phone];18d6b640e1d79;[phone];co_email_flow;success;email;delivrd;17-02-[phone];18d6b640e1d79;[phone];co_sms_flow;success;sms;delivrd;18-02-[phone];1cff2f821ae08;[phone];es_email_flow;success;email;delivrd;12-11-[phone];1cff2f821ae08;[phone];es_sms_flow;success;sms;delivrd;14-11-[phone];225558e3afd64;[phone];ro_email_flow;success;email;delivrd;16-07-[phone];225558e3afd64;[phone];ro_sms_flow;success;sms;delivrd;17-07-[phone];225558e3afd64;[phone];ro_sms_flow;success;sms;delivrd;18-07-[phone];270e6f7ea67ed;[phone];ro_email_flow;success;email;delivrd;11-11-[phone];270e6f7ea67ed;[phone];ro_sms_flow;success;sms;delivrd;13-11-[phone];271827251dde5;[phone];vn_email_flow;success;email;delivrd;23-02-[phone];271827251dde5;[phone];vn_sms_flow;success;sms;delivrd;24-02-[phone];2b0e92e1f4536;[phone];es_email_flow;success;email;delivrd;27-08-[phone];2b0e92e1f4536;[phone];es_sms_flow;success;sms;delivrd;28-08-[phone];2b0e92e1f4536;[phone];es_sms_flow;success;sms;delivrd;29-08-[phone];35f74bc2d055c;[phone];vn_email_flow;success;email;delivrd;21-02-[phone];35f74bc2d055c;[phone];vn_sms_flow;success;sms;delivrd;22-02-[phone];3631d9dc54ed4;[phone];mx_email_flow;success;email;delivrd;16-02-[phone];3631d9dc54ed4;[phone];mx_sms_flow;success;sms;delivrd;17-02-[phone];3d81ff718ee4e;[phone];ro_email_flow;success;email;delivrd;14-07-[phone];3d81ff718ee4e;[phone];ro_sms_flow;success;sms;delivrd;15-07-[phone];3d81ff718ee4e;[phone];ro_sms_flow;success;sms;delivrd;16-07-[phone];4137756a5a0d8;[phone];ph_email_flow;success;email;delivrd;20-02-[phone];4137756a5a0d8;[phone];ph_sms_flow;success;sms;delivrd;21-02-[phone];4b82c07c6d029;[phone];ro_email_flow;success;email;delivrd;19-02-[phone];4b82c07c6d029;[phone];ro_sms_flow;success;sms;delivrd;20-02-[phone];4e3294e806700;[phone];vn_email_flow;success;email;delivrd;30-08-[phone];4e3294e806700;[phone];vn_sms_flow;success;sms;delivrd;31-08-[phone];4e3294e806700;[phone];vn_sms_flow;success;sms;delivrd;01-09-[phone];51994bd311f83;[phone];es_email_flow;success;email;delivrd;23-08-[phone];51994bd311f83;[phone];es_sms_flow;success;sms;delivrd;24-08-[phone];51994bd311f83;[phone];es_sms_flow;success;sms;delivrd;25-08-[phone];5a94173dfd188;[phone];co_email_flow;success;email;delivrd;11-11-[phone];5a94173dfd188;[phone];co_sms_flow;success;sms;delivrd;13-11-[phone];63f6c8eebc233;[phone];es_email_flow;success;email;delivrd;13-07-[phone];63f6c8eebc233;[phone];es_sms_flow;success;sms;delivrd;14-07-[phone];63f6c8eebc233;[phone];es_sms_flow;success;sms;delivrd;15-07-[phone];64867976a38fe;[phone];co_email_flow;success;email;delivrd;14-07-[phone];64867976a38fe;[phone];co_sms_flow;success;sms;delivrd;15-07-[phone];64867976a38fe;[phone];co_sms_flow;success;sms;delivrd;16-07-[phone];6a11dc157fca2;[phone];vn_email_flow;success;email;delivrd;11-11-[phone];6a11dc157fca2;[phone];vn_sms_flow;success;sms;delivrd;13-11-[phone];6d13f0f94460a;[phone];co_email_flow;success;email;delivrd;12-07-[phone];6d13f0f94460a;[phone];co_sms_flow;success;sms;delivrd;13-07-[phone];6d13f0f94460a;[phone];co_sms_flow;success;sms;delivrd;14-07-[phone];6f1a286bfa8b1;[phone];ro_email_flow;success;email;delivrd;24-08-[phone];6f1a286bfa8b1;[phone];ro_sms_flow;success;sms;delivrd;25-08-[phone];6f1a286bfa8b1;[phone];ro_sms_flow;success;sms;delivrd;26-08-[phone];714795776a2be;[phone];ph_email_flow;success;email;delivrd;22-02-[phone];714795776a2be;[phone];ph_sms_flow;success;sms;delivrd;23-02-[phone];725c3cdc70c8c;[phone];ph_email_flow;success;email;delivrd;25-08-[phone];725c3cdc70c8c;[phone];ph_sms_flow;success;sms;delivrd;26-08-[phone];725c3cdc70c8c;[phone];ph_sms_flow;success;sms;delivrd;27-08-[phone];7348b54548808;[phone];es_email_flow;success;email;delivrd;10-11-[phone];7348b54548808;[phone];es_sms_flow;success;sms;delivrd;12-11-[phone];7a565a9ad203e;[phone];vn_email_flow;success;email;delivrd;13-11-[phone];7a565a9ad203e;[phone];vn_sms_flow;success;sms;delivrd;15-11-[phone];82a6e50fbedb2;[phone];vn_email_flow;success;email;delivrd;15-11-[phone];82a6e50fbedb2;[phone];vn_sms_flow;success;sms;delivrd;17-11-[phone];8384277f06d6c;[phone];mx_email_flow;success;email;delivrd;06-11-[phone];8384277f06d6c;[phone];mx_sms_flow;success;sms;delivrd;08-11-[phone];8635326a5c664;[phone];ro_email_flow;success;email;delivrd;18-07-[phone];8635326a5c664;[phone];ro_sms_flow;success;sms;delivrd;19-07-[phone];8635326a5c664;[phone];ro_sms_flow;success;sms;delivrd;20-07-[phone];8862e3eb63256;[phone];ro_email_flow;success;email;delivrd;09-11-[phone];8862e3eb63256;[phone];ro_sms_flow;success;sms;delivrd;11-11-[phone];908d2e3fb9ab5;[phone];es_email_flow;success;email;delivrd;22-02-[phone];908d2e3fb9ab5;[phone];es_sms_flow;success;sms;delivrd;23-02-[phone];91f9d84742153;[phone];ph_email_flow;success;email;delivrd;15-07-[phone];91f9d84742153;[phone];ph_sms_flow;success;sms;delivrd;16-07-[phone];91f9d84742153;[phone];ph_sms_flow;success;sms;delivrd;17-07-[phone];9201591bb6018;[phone];ro_email_flow;success;email;delivrd;26-08-[phone];9201591bb6018;[phone];ro_sms_flow;success;sms;delivrd;27-08-[phone];9201591bb6018;[phone];ro_sms_flow;success;sms;delivrd;28-08-[phone];95f1c90b23356;[phone];es_email_flow;success;email;delivrd;15-07-[phone];95f1c90b23356;[phone];es_sms_flow;success;sms;delivrd;16-07-[phone];95f1c90b23356;[phone];es_sms_flow;success;sms;delivrd;17-07-[phone];9c21ef3f05780;[phone];ro_email_flow;success;email;delivrd;23-02-[phone];9c21ef3f05780;[phone];ro_sms_flow;success;sms;delivrd;24-02-[phone];9d5181d953035;[phone];mx_email_flow;success;email;delivrd;20-02-[phone];9d5181d953035;[phone];mx_sms_flow;success;sms;delivrd;21-02-[phone];a01ab1ef47eff;[phone];mx_email_flow;success;email;delivrd;15-07-[phone];a01ab1ef47eff;[phone];mx_sms_flow;success;sms;delivrd;16-07-[phone];a01ab1ef47eff;[phone];mx_sms_flow;success;sms;delivrd;17-07-[phone];a6b0a4970cd73;[phone];co_email_flow;success;email;delivrd;09-11-[phone];a6b0a4970cd73;[phone];co_sms_flow;success;sms;delivrd;11-11-[phone];aa6523246f7dc;[phone];ph_email_flow;success;email;delivrd;14-11-[phone];aa6523246f7dc;[phone];ph_sms_flow;success;sms;delivrd;16-11-[phone];ac0a70dced610;[phone];ro_email_flow;success;email;delivrd;13-11-[phone];ac0a70dced610;[phone];ro_sms_flow;success;sms;delivrd;15-11-[phone];adeb466645afc;[phone];vn_email_flow;success;email;delivrd;28-08-[phone];adeb466645afc;[phone];vn_sms_flow;success;sms;delivrd;29-08-[phone];adeb466645afc;[phone];vn_sms_flow;success;sms;delivrd;30-08-[phone];ae16041a0e75f;[phone];mx_email_flow;success;email;delivrd;23-08-[phone];ae16041a0e75f;[phone];mx_sms_flow;success;sms;delivrd;24-08-[phone];ae16041a0e75f;[phone];mx_sms_flow;success;sms;delivrd;25-08-[phone];b043f17bda90d;[phone];ro_email_flow;success;email;delivrd;21-02-[phone];b043f17bda90d;[phone];ro_sms_flow;success;sms;delivrd;22-02-[phone];b52b13d736992;[phone];co_email_flow;success;email;delivrd;22-08-[phone];b52b13d736992;[phone];co_sms_flow;success;sms;delivrd;23-08-[phone];b52b13d736992;[phone];co_sms_flow;success;sms;delivrd;24-08-[phone];b6c8b73478ede;[phone];mx_email_flow;success;email;delivrd;13-07-[phone];b6c8b73478ede;[phone];mx_sms_flow;success;sms;delivrd;14-07-[phone];b6c8b73478ede;[phone];mx_sms_flow;success;sms;delivrd;15-07-[phone];b7a87beade184;[phone];co_email_flow;success;email;delivrd;16-07-[phone];b7a87beade184;[phone];co_sms_flow;success;sms;delivrd;17-07-[phone];b7a87beade184;[phone];co_sms_flow;success;sms;delivrd;18-07-[phone];b7bd55c4f1226;[phone];ph_email_flow;success;email;delivrd;10-11-[phone];b7bd55c4f1226;[phone];ph_sms_flow;success;sms;delivrd;12-11-[phone];bb4e77d576b20;[phone];ph_email_flow;success;email;delivrd;24-02-[phone];bb4e77d576b20;[phone];ph_sms_flow;success;sms;delivrd;25-02-[phone];bf2c4faeb66f2;[phone];ph_email_flow;success;email;delivrd;19-07-[phone];bf2c4faeb66f2;[phone];ph_sms_flow;success;sms;delivrd;20-07-[phone];bf2c4faeb66f2;[phone];ph_sms_flow;success;sms;delivrd;21-07-[phone];c3d081b6fa798;[phone];co_email_flow;success;email;delivrd;26-08-[phone];c3d081b6fa798;[phone];co_sms_flow;success;sms;delivrd;27-08-[phone];c3d081b6fa798;[phone];co_sms_flow;success;sms;delivrd;28-08-[phone];c4177033adcbf;[phone];ro_email_flow;success;email;delivrd;28-08-[phone];c4177033adcbf;[phone];ro_sms_flow;success;sms;delivrd;29-08-[phone];c4177033adcbf;[phone];ro_sms_flow;success;sms;delivrd;30-08-[phone];c4adb484dc0b8;[phone];co_email_flow;success;email;delivrd;19-02-[phone];c4adb484dc0b8;[phone];co_sms_flow;success;sms;delivrd;20-02-[phone];c73448c3184f8;[phone];mx_email_flow;success;email;delivrd;25-08-[phone];c73448c3184f8;[phone];mx_sms_flow;success;sms;delivrd;26-08-[phone];c73448c3184f8;[phone];mx_sms_flow;success;sms;delivrd;27-08-[phone];c7b08405dfff7;[phone];mx_email_flow;success;email;delivrd;18-02-[phone];c7b08405dfff7;[phone];mx_sms_flow;success;sms;delivrd;19-02-[phone];c7b0ca680941e;[phone];mx_email_flow;success;email;delivrd;11-07-[phone];c7b0ca680941e;[phone];mx_sms_flow;success;sms;delivrd;12-07-[phone];c7b0ca680941e;[phone];mx_sms_flow;success;sms;delivrd;13-07-[phone];c8fb4e6b27214;[phone];mx_email_flow;success;email;delivrd;10-11-[phone];c8fb4e6b27214;[phone];mx_sms_flow;success;sms;delivrd;12-11-[phone];cba78d9fe6b03;[phone];vn_email_flow;success;email;delivrd;26-08-[phone];cba78d9fe6b03;[phone];vn_sms_flow;success;sms;delivrd;27-08-[phone];cba78d9fe6b03;[phone];vn_sms_flow;success;sms;delivrd;28-08-[phone];db82cc10c2c7d;[phone];co_email_flow;success;email;delivrd;24-08-[phone];db82cc10c2c7d;[phone];co_sms_flow;success;sms;delivrd;25-08-[phone];db82cc10c2c7d;[phone];co_sms_flow;success;sms;delivrd;26-08-[phone];dc32ef51772c6;[phone];co_email_flow;success;email;delivrd;07-11-[phone];dc32ef51772c6;[phone];co_sms_flow;success;sms;delivrd;09-11-[phone];de4c140857ae4;[phone];vn_email_flow;success;email;delivrd;18-07-[phone];de4c140857ae4;[phone];vn_sms_flow;success;sms;delivrd;19-07-[phone];de4c140857ae4;[phone];vn_sms_flow;success;sms;delivrd;20-07-[phone];e12e[phone];[phone];es_email_flow;success;email;delivrd;25-08-[phone];e12e[phone];[phone];es_sms_flow;success;sms;delivrd;26-08-[phone];e12e[phone];[phone];es_sms_flow;success;sms;delivrd;27-08-[phone];e16299ea14a18;[phone];es_email_flow;success;email;delivrd;08-11-[phone];e16299ea14a18;[phone];es_sms_flow;success;sms;delivrd;10-11-[phone];e217a7c156d22;[phone];ph_email_flow;success;email;delivrd;27-08-[phone];e217a7c156d22;[phone];ph_sms_flow;success;sms;delivrd;28-08-[phone];e217a7c156d22;[phone];ph_sms_flow;success;sms;delivrd;29-08-[phone];e7409bfd159a5;[phone];vn_email_flow;success;email;delivrd;20-07-[phone];e7409bfd159a5;[phone];vn_sms_flow;success;sms;delivrd;21-07-[phone];e7409bfd159a5;[phone];vn_sms_flow;success;sms;delivrd;22-07-[phone];e7aeb0819aad8;[phone];es_email_flow;success;email;delivrd;20-02-[phone];e7aeb0819aad8;[phone];es_sms_flow;success;sms;delivrd;21-02-[phone];edae94f472ee5;[phone];vn_email_flow;success;email;delivrd;16-07-[phone];edae94f472ee5;[phone];vn_sms_flow;success;sms;delivrd;17-07-[phone];edae94f472ee5;[phone];vn_sms_flow;success;sms;delivrd;18-07-[phone];ef4a8cb042b82;[phone];es_email_flow;success;email;delivrd;18-02-[phone];ef4a8cb042b82;[phone];es_sms_flow;success;sms;delivrd;19-02-[phone];fc7a7f9f6516b;[phone];ph_email_flow;success;email;delivrd;29-08-[phone];fc7a7f9f6516b;[phone];ph_sms_flow;success;sms;delivrd;30-08-[phone];fc7a7f9f6516b;[phone];ph_sms_flow;success;sms;delivrd;31-08-[phone];fd66d9ec6d61c;[phone];co_email_flow;success;email;delivrd;21-02-[phone];fd66d9ec6d61c;[phone];co_sms_flow;success;sms;delivrd;22-02-2025
